"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"NR_SECAO";"CD_CARGO";"DS_CARGO";"NR_VOTAVEL";"NM_VOTAVEL";"QT_VOTOS";"NR_LOCAL_VOTACAO";"SQ_CANDIDATO";"NM_LOCAL_VOTACAO";"DS_LOCAL_VOTACAO_ENDERECO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1511";"PL�CIDO DE CASTRO";"8";"18";"6";"DEPUTADO FEDERAL";"1999";"BRUNO MORAES CARDOSO";"1";"1546";"10001655725";"ESCOLA JOSE FRANCISCO DA SILVA";"RUA DOMINGOS GALDINO SN"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"677";"6";"DEPUTADO FEDERAL";"1022";"KEILIANE NUNES DE MELO CORDEIRO";"2";"3387";"10001619992";"IDAF - AVI�RIO";"ESTRADA DO AVIARIO, 23"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"677";"6";"DEPUTADO FEDERAL";"1999";"BRUNO MORAES CARDOSO";"4";"3387";"10001655725";"IDAF - AVI�RIO";"ESTRADA DO AVIARIO, 23"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"373";"6";"DEPUTADO FEDERAL";"1022";"KEILIANE NUNES DE MELO CORDEIRO";"4";"2240";"10001619992";"UNIDADE DE SA�DE DA FAM�LIA ELP�DIO MOREIRA SOUZA";"RUA DA PRA�A"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"373";"6";"DEPUTADO FEDERAL";"1999";"BRUNO MORAES CARDOSO";"1";"2240";"10001655725";"UNIDADE DE SA�DE DA FAM�LIA ELP�DIO MOREIRA SOUZA";"RUA DA PRA�A"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1090";"M�NCIO LIMA";"4";"97";"6";"DEPUTADO FEDERAL";"1022";"KEILIANE NUNES DE MELO CORDEIRO";"4";"1139";"10001619992";"ESCOLA BELARMINO DE MENDONCA";"AV JAPIM - 0821 - CENTRO "
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1473";"TARAUAC�";"5";"8";"6";"DEPUTADO FEDERAL";"1999";"BRUNO MORAES CARDOSO";"3";"1031";"10001655725";"ESCOLA ROSAURA MOURAO DA ROCHA";"JOAO DE PAIVA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1473";"TARAUAC�";"5";"8";"6";"DEPUTADO FEDERAL";"1022";"KEILIANE NUNES DE MELO CORDEIRO";"6";"1031";"10001619992";"ESCOLA ROSAURA MOURAO DA ROCHA";"JOAO DE PAIVA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"240";"6";"DEPUTADO FEDERAL";"1022";"KEILIANE NUNES DE MELO CORDEIRO";"11";"1554";"10001619992";"ESCOLA DARCY BEZERRA";"AV. 25 DE AGOSTO - 4531 - AEROPORTO VELHO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1473";"TARAUAC�";"5";"68";"6";"DEPUTADO FEDERAL";"1022";"KEILIANE NUNES DE MELO CORDEIRO";"4";"1015";"10001619992";"ESCOLA DE PRIMEIRO GRAU JOAO RIBEIRO";"AVENIDA ANTONIO FROTA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"240";"6";"DEPUTADO FEDERAL";"1999";"BRUNO MORAES CARDOSO";"2";"1554";"10001655725";"ESCOLA DARCY BEZERRA";"AV. 25 DE AGOSTO - 4531 - AEROPORTO VELHO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"425";"6";"DEPUTADO FEDERAL";"1022";"KEILIANE NUNES DE MELO CORDEIRO";"5";"2364";"10001619992";"DEFENSORIA P�BLICA DO ESTADO - DPE";"AVENIDA ANT�NIO DA ROCHA VIANA, 3.057"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"425";"6";"DEPUTADO FEDERAL";"1999";"BRUNO MORAES CARDOSO";"3";"2364";"10001655725";"DEFENSORIA P�BLICA DO ESTADO - DPE";"AVENIDA ANT�NIO DA ROCHA VIANA, 3.057"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"67";"6";"DEPUTADO FEDERAL";"1999";"BRUNO MORAES CARDOSO";"6";"1333";"10001655725";"ESCOLA P�BLICA RAIMUNDO GOMES DE OLIVEIRA";"AV CENTAL S/N  -  CONJUNTO TUCUM� II"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"67";"6";"DEPUTADO FEDERAL";"1022";"KEILIANE NUNES DE MELO CORDEIRO";"4";"1333";"10001619992";"ESCOLA P�BLICA RAIMUNDO GOMES DE OLIVEIRA";"AV CENTAL S/N  -  CONJUNTO TUCUM� II"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"144";"7";"DEPUTADO ESTADUAL";"13133";"SIDILENE SILVA LIMA";"1";"1589";"10001635773";"ESCOLA JUVENAL ANTUNES";"RUA ARACAJU, 345 - CONJUNTO WALDEMAR MACIEL"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"172";"7";"DEPUTADO ESTADUAL";"13133";"SIDILENE SILVA LIMA";"1";"1066";"10001635773";"ESCOLA LUIZA BATISTA DE SOUZA";"RUA ALFREDO THAUNAY CONJ. ESPERAN�A II, 276Q13, N 276"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"735";"7";"DEPUTADO ESTADUAL";"13133";"SIDILENE SILVA LIMA";"2";"3581";"10001635773";"INSTITUTO DE EDUCACAO LOURENCO FILHO";"AVENIDA GETULIO VARGAS S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"63";"7";"DEPUTADO ESTADUAL";"13133";"SIDILENE SILVA LIMA";"2";"1074";"10001635773";"COLEGIO SANTO IZIDORO";"RUA CLETO REINALDO RAMOS"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"350";"7";"DEPUTADO ESTADUAL";"13133";"SIDILENE SILVA LIMA";"1";"1600";"10001635773";"SECRETARIA DE ESTADO DE EDUCA��O (ANTIGO SEBRAE)";"RUA RIO GRANDE DO SUL, 109"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1007";"BUJARI";"9";"7";"7";"DEPUTADO ESTADUAL";"13133";"SIDILENE SILVA LIMA";"1";"1023";"10001635773";"ESCOLA JOSE CEZARIO DE FARIAS";"BR 364 KM 50  ESTRADA DE SENA MADUREIRA S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"285";"6";"DEPUTADO FEDERAL";"5588";"JOSE JUAREZ LEIT�O DOS SANTOS";"2";"1430";"10001601533";"ASSOCIA��O DE PAIS E AMIGOS DOS EXCEPCIONAIS - APAE";"RUA EUCLIDES DA CUNHA, 67 - QD 1, CASA 21 - CONJ. ESPERANCA I"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"34";"6";"DEPUTADO FEDERAL";"5588";"JOSE JUAREZ LEIT�O DOS SANTOS";"1";"1988";"10001601533";"INSTITUTO DO MEIO AMBIENTE DO ACRE-IMAC";"RUA RUI BARBOSA, 450"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"794";"7";"DEPUTADO ESTADUAL";"13444";"MARIA DE JESUS CRISTINO DA SILVA";"1";"2844";"10001635782";"ESCOLA RURAL BEIJA-FLOR";"RAMAL DA ZEZ�, 75,"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1066";"PORTO WALTER";"4";"145";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"7";"1031";"10001650032";"ESCOLA BORGES DE AQUINO";"RUA BEIRA RIO S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1457";"SENA MADUREIRA";"3";"6";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"1";"1031";"10001650032";"EAV - ESCOLA ASSIS VASCONCELOS";"ESTRADA BOM SUCESSO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"14";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"5";"1074";"10001650032";"CENTRO DE EDUCA��O DE JOVENS E ADULTOS - CEJA";"AVENIDA EPAMINONDAS J�COME, 3047"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"646";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"7";"3310";"10001650032";"ESCOLA SAMUEL BARREIRA";"RUA LAPLACE S/N, CONJ. GUIOMARD SANTOS I (COHAB DO BOSQUE)"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"194";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"3";"1708";"10001650032";"FORUM BARAO DO RIO BRANCO";"RUA BENJAMIN CONSTANT, 1165"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"586";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"1";"1023";"10001650032";"ESCOLA EDMUNDO PINTO DE ALMEIDA NETO";"RODOVIA AC 10 KM 29 S/N - VILA DO INCRA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"726";"7";"DEPUTADO ESTADUAL";"50100";"FRANCISCO LIMA DA SILVA";"1";"3557";"10001595354";"ESCOLA AGNALDO MORENO (ANTIGA MARILENA MANSOUR)";"ESTRADA DO QUIXAD� KM 23 - RAMAL BOA AGUA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"726";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"3";"3557";"10001650032";"ESCOLA AGNALDO MORENO (ANTIGA MARILENA MANSOUR)";"ESTRADA DO QUIXAD� KM 23 - RAMAL BOA AGUA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"487";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"4";"2763";"10001650032";"ESCOLA DR. JOS� CARVALHO";"RODOVIA AC 40 KM 09, RAMAL DA PALHEIRA, KM 1"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"707";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"2";"3492";"10001650032";"ESCOLA HUMBERTO SOARES";"TRAVESSA RIACHUELO S/N - BOSQUE"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"350";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"5";"2364";"10001650032";"DEFENSORIA P�BLICA DO ESTADO - DPE";"AVENIDA ANT�NIO DA ROCHA VIANA, 3.057"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"439";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"7";"1295";"10001650032";"ESCOLA ESTADUAL PROFESSORA TEREZINHA MIGU�IS";"RUA NOSSA SENHORA DA CONCEI��O, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"417";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"1";"1929";"10001650032";"ESCOLA MUNICIPAL JOSE POTYGUARA";"RUA BENJAMIN CONSTANT, 394 CALAFATE"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"49";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"2";"1333";"10001650032";"ESCOLA MUNICIPAL MANOEL GONZAGA BEZERRA SOBRINHO";"RUA TRIUNFO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"49";"7";"DEPUTADO ESTADUAL";"50100";"FRANCISCO LIMA DA SILVA";"1";"1333";"10001595354";"ESCOLA MUNICIPAL MANOEL GONZAGA BEZERRA SOBRINHO";"RUA TRIUNFO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"471";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"9";"2313";"10001650032";"ESCOLA LEONCIO DE CARVALHO";"RODOVIA AC-40, KM-08"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1066";"PORTO WALTER";"4";"372";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"1";"1040";"10001650032";"ESCOLA IZAURA AMORIM DE LIMA";"RUA ALFREDO SALES S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"244";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"3";"1333";"10001650032";"ESCOLA P�BLICA RAIMUNDO GOMES DE OLIVEIRA";"AV CENTAL S/N  -  CONJUNTO TUCUM� II"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"269";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"2";"1210";"10001650032";"ESCOLA MARIA DE NAZAR� SANTIAGO";"VILA S�O PEDRO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"456";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"1";"2380";"10001650032";"COL�GIO MILITAR TIRADENTES";"ESTRADA DO CALAFATE, N. 4235"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"700";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"3";"3468";"10001650032";"ESCOLA GL�RIA PEREZ";"AVENIDA BRASIL, 85"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1066";"PORTO WALTER";"4";"80";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"10";"1040";"10001650032";"ESCOLA IZAURA AMORIM DE LIMA";"RUA ALFREDO SALES S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"561";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"3";"1848";"10001650032";"ESCOLA DEPUTADO RAIMUNDO HERMINIO DE MELO";"BR 364, KM 09, 848, VILA SANTA CEC�LIA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"561";"7";"DEPUTADO ESTADUAL";"50100";"FRANCISCO LIMA DA SILVA";"1";"1848";"10001595354";"ESCOLA DEPUTADO RAIMUNDO HERMINIO DE MELO";"BR 364, KM 09, 848, VILA SANTA CEC�LIA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"205";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"3";"1139";"10001650032";"ESCOLA P�BLICA ADALBERTO SENA";"RUA W1, N. 284CONJUNTO TUCUM�"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1040";"MARECHAL THAUMATURGO";"4";"435";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"8";"1015";"10001650032";"ESCOLA ELVIRA FERREIRA GOMES";"RUA M�RIO LOB�O"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1082";"RODRIGUES ALVES";"4";"150";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"2";"1031";"10001650032";"ESCOLA PEDRO DE MELO CORREIA";"AV. PRESIDENTE VARGAS, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1457";"SENA MADUREIRA";"3";"117";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"1";"1430";"10001650032";"UNIDADE B�SICA DE SA�DE FLORENTINO FLORIANO";"RUA JOS� F�LIX"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"451";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"2";"1066";"10001642332";"ESCOLA LUIZA BATISTA DE SOUZA";"RUA ALFREDO THAUNAY CONJ. ESPERAN�A II, 276Q13, N 276"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"702";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"4";"3611";"10001642332";"SECRETARIA DE ESTADO DE PLANEJAMENTO E GEST�O (SEPLAG - ANTIGA SDA)";"RUA DO AVI�RIO, 204"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1570";"ASSIS BRASIL";"6";"130";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"7";"1023";"10001642332";"ESCOLA EDILSA MARIA BATISTA";"RUA ENEIDE BATISTA N. 830"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1139";"FEIJ�";"7";"60";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"1";"1112";"10001642332";"ESCOLA FRANCISCO NUNES LEIT�O";"RUA JOS� PORF�RIO, S/N, SEGUNDO DISTRITO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1058";"BRASIL�IA";"6";"23";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"2";"2313";"10001642332";"SENAC - N�CLEO DE EDUCA��O PROFISSIONAL DE BRASIL�IA";"RUA MARIA DA ANUNCIA��O DE PAULO MOREIRA, 338"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1490";"XAPURI";"2";"23";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"4";"1155";"10001642332";"N�CLEO DA UFAC";"RUA CORONEL BRAND�O, 392"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"265";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"7";"1910";"10001642332";"ESCOLA ESTADUAL RURAL JORGE KALUME";"ESTRADA DIAS MARTINS KM 12 BARRO VERMELHO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"182";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"4";"1643";"10001642332";"ESCOLA LOURIVAL PINHO";"RUA GUILHERMINO BASTOS 348"
